n	Session	magnetometer.seconds.Unix	magnetometer.magx	magnetometer.magy	magnetometer.magz
1	4606	1411812217	\x00b900c300c500bf00b700b400b400bf00bc00ba00b900ba00c200c200bc00bc	\xff5eff59ff57ff58ff59ff5aff5aff5dff61ff62ff62ff60ff5dff5dff57ff5c	\x0044004d004f004c004a004d004d004e004f004f004e004b004a004a004e004e
2	4606	1411812218	\x00be00bc00b700b800b800bc00b900b300b400bd00bb00ba00ba00bb00bb00bb00c100c000be00b900b200b800b800bf00bf00bb00ba00b500bd00be00b600b500bb00bc00be00bd00bd00b800b800c700c700c300c000be00bf00c000c000c000b600b400b700ba00c600be00bd00b900b700ba00ba00bb	\xff67ff62ff55ff60ff61ff63ff60ff5bff5bff5bff58ff57ff59ff5eff64ff64ff60ff5bff58ff58ff58ff58ff58ff5bff5dff5eff5cff54ff51ff50ff57ff59ff56ff56ff58ff57ff57ff5cff5fff58ff58ff57ff5dff61ff5fff58ff4fff4fff5eff5eff57ff59ff5eff58ff57ff58ff58ff57ff57ff56	\x004b004c004c0044004300430048004e004e004e004b004a00480047004b004b0048005100560053004d0049004900440047004b004a0044003c003b004600500054005200470049004a004b004c004b004b004f00500051005000500052005200540052004f0050005400520052004b0047004a004b0055
3	4606	1411812219	\x00b700b600ba00be00ba00ba00b900c000c400c300bf00b700b700be00be00bb00bb00ba00b500b400b400b800be00bf00c700c200c000c000bd00b700b700bd00b900b600ba00c200c000c000bf00b900b400b600be00ae00ac00b800c300c400c300c000bc00bb00bb00bb00be00be00bc00b700b4	\xff60ff64ff61ff5bff57ff57ff5aff59ff58ff5aff5eff5dff5dff54ff52ff53ff53ff54ff59ff5aff62ff61ff56ff56ff5fff51ff4cff51ff58ff5aff5aff54ff5cff61ff63ff65ff55ff54ff5fff5dff57ff56ff53ff52ff51ff58ff5aff56ff57ff61ff5bff58ff58ff55ff50ff50ff57ff5dff60	\x00520051004f004d004f004f00480054005c005d005a004500440047004e00540052004d004f004f004f004e004b004b0045004b004d004d004d004d004d004c005400590058005500520052004f004f004f005000510057005800520053005c005c005b0051004e005000520051005100510050004f
4	4606	1411812220	\x00b500b800b800b800bc00bf00c000bf00bd00b900b800b800ba00c000bf00b300b700b800b800ba00c400c400c200ba00b600b600b800bc00bd00bc00c400ce00c800af00b900bb00ba00b500b000b100c000bf00be00bd00be00c700c700bd00c100c500c600c400b500b400b800be00c200c100ba00bc	\xff5cff54ff5eff5eff5cff55ff4fff50ff57ff58ff58ff5eff5eff57ff57ff5aff5dff5eff5eff5aff53ff53ff57ff58ff58ff5bff5fff5aff5aff59ff59ff5aff58ff4fff63ff67ff5cff55ff58ff58ff55ff4fff4dff52ff59ff5bff5bff58ff5aff5dff5cff5aff55ff54ff54ff57ff5aff5aff5dff56	\x004e004b00490049004a004b004a0049004400430043004b004e004700480051004b0049004b0050005100510048004200400046005300480047004f0049003f0042004f004a0049004700460046004700560051004e004f004f004b004b004e004c004a004a0048004700470049004d004f004f004f004b
5	4606	1411812221	\x00bd00be00bc00b700b700c000bf00be00bf00c000bb00bb00bb00c100c500c400c200c000c000bd00bc00bd00bd00bd00be00be00b900b600b800b800b800c400c900c700c100b800b800bc00be00c000c100c600c100c100c300c000bd00bc00b700b700b700b500b600bb00bb00bc00ba00b800b6	\xff54ff5aff5eff5aff5aff59ff54ff53ff58ff61ff61ff61ff5dff59ff57ff57ff57ff57ff57ff5aff5cff5dff5cff5aff62ff64ff60ff5cff5bff5bff5bff5bff5bff5cff5eff5eff5eff5bff5aff5aff59ff57ff66ff67ff65ff63ff62ff62ff62ff5eff5dff5bff58ff58ff59ff5aff53ff50ff53	\x004a004e004f004a004a004e00460043004a005400540054004d004f0052004e0046004f004f00460046004d004d004d004c004b004d00510054005400540050004e004f0050004b004b00500052005200500049004b004b00430043004a004b0052004b004a004f005400540053004b004500430044
6	4606	1411812222	\x00b600c500c500be00c100c500c400bf00bc00bb00bd00bd00bb00bc00bf00b600b400bb00c100c000bf00bd00bf00c000bc00b500af00af00b900c100c400c100b900ba00ba00b600b800bd00bc00b900b600b600b700b500af00af00c000c500c500c200be00c100c100c900c400be00bd00ba00bc00bd	\xff56ff54ff54ff59ff59ff57ff58ff5aff59ff58ff5aff5bff5bff5bff5dff58ff57ff57ff57ff57ff57ff55ff5aff5dff5eff5eff5aff5aff5aff5bff5bff5aff56ff5aff5aff58ff5bff60ff5fff59ff5fff61ff5dff5bff60ff5fff57ff59ff5aff5aff5aff58ff58ff61ff5dff58ff59ff5aff5fff60	\x004500470047004a004f005200530054004f004e004c004f00540052004a00510052004e004b004d004d0046004c004f004d004a004a004a004c004c004b004d00510055005500570053004d004c0046004f0051004e004f00580058004b004d004f004e004d004e004e005000550059005800540050004f
7	4606	1411812223	\x00b800b500b700b700b300bb00bd00c200c800c700c700c400c000be00bb00b800c500c500c600c300c000c000bf00ba00ba00be00bb00b400b600bf00bd00bd00bf00bd00b300b300c400c100be00bb00b600b800b800b900c000c500c400c100c200c200c200be00b800ba00c300bf00be00c300c3	\xff61ff66ff6bff69ff5fff5fff60ff61ff5eff56ff56ff5dff5aff58ff58ff57ff54ff54ff55ff5dff62ff60ff5aff5aff5aff57ff59ff5dff5cff57ff57ff57ff5eff63ff5eff5eff5dff5aff58ff58ff58ff58ff58ff57ff57ff57ff57ff59ff5fff60ff5eff5bff58ff59ff5bff57ff56ff58ff5b	\x00530053004f005100590044003f004a005400540054004a00490049004a004d004f004f004e004a0047004c005c004e004d00520051004a004a0047005200550052004e004b004b004a004500430046004b00490049004c004700420045004e004d004d0049004b005100500049004f005100510050
8	4606	1411812224	\x00b700b700b600b700b700bb00c100bb00bb00bf00be00bb00bb00b900be00be00bf00bd00ba00bb00c100c300c400c200c000c200c200b800b600b600b900bf00c200c200c500c500c400c300bf00b800b700b500ba00c100c100c400bc00ba00b800b900c000c000be00c100c200c100be00c000c000b3	\xff5dff5dff52ff57ff5aff57ff54ff5eff5eff58ff56ff56ff57ff5bff56ff56ff57ff58ff5aff5aff5eff5eff5eff5bff57ff57ff57ff56ff50ff4dff53ff5dff5aff5aff53ff56ff5bff5aff57ff55ff54ff53ff53ff56ff56ff5bff5cff5dff55ff4fff54ff54ff5aff60ff62ff5fff59ff5aff5aff5f	\x004a004a00500050004f004e004d00510051004f0051005400510049004b004b00510053004f00500053004d004b004d004f004d004d00550051004e004f004f00470047004a004e00510051005300570058004c004b00540053004c004c004d004d004d004a004a0050004e004d004f0052004a004a004b
9	4606	1411812225	\x00ba00c500c300bc00bf00c000b900ba00c200c200c400bc00ba00bc00c300ce00ce00c000ba00b800b800b900be00be00b700be00c700c400bd00c100c100bf00be00be00bf00c500ba00b700b600b800c000c000c100c000c000bd00ba00c000c000c300c100bd00bc00b900bb00bb00bf00bc00b6	\xff5fff5dff5aff53ff54ff54ff54ff54ff54ff55ff58ff5aff5aff5bff5bff5aff5aff58ff56ff56ff55ff54ff5bff5bff56ff55ff56ff57ff5dff5eff5eff5cff59ff56ff56ff57ff4eff4cff52ff5cff60ff60ff5cff57ff54ff57ff5cff5dff5dff5bff5bff5dff5aff50ff4eff4dff57ff5dff5b	\x004e004f004d004300420042004a004e004d004b00410055005a0055004d004a004a00430048004b004c004e004e004e004f0049004300460050005100510051004d004900480047004700470048004c004f004f004a0044004200470050004a004a0048004a004d004b0047005500560052004b0046
10	4606	1411812226	\x00b600b800c000c200c000be00bd00bd00bf00bf00be00bf00c000bb00bb00b900bd00c100c000bc00c300c400c500c300be00be00bb00b900b800ba00bd00be00be00b900b200af00b100b900c100c100c300c800cb00c800bd00be00be00c100bc00b400b600c300c200c100c400c500c100c100ba00b9	\xff5bff5bff5cff5dff5dff5eff5dff5dff5dff5aff58ff58ff5bff67ff67ff61ff5aff56ff56ff56ff53ff53ff59ff59ff53ff53ff53ff59ff5bff5cff5cff5bff5bff5bff53ff4fff53ff5aff50ff50ff5eff5eff5aff5aff5aff56ff56ff58ff5aff5aff59ff56ff58ff58ff57ff56ff56ff56ff5dff58	\x00470050004e004d004f004d004400440059004e00460048004c005100510051004b00460048005000490049004a004c004e004e004e00520054004d0047004b004b0047004c004f00510055005400540054004b0044004a005b004300400048004a00470048004b004d004e005200550054005400510050
